Transcription factor	Model	LOGO	Model length	Quality	TF family	EntrezGene	UniProt ID
AR	ANDR_HUMAN.H10MO.A		17	A	Steroid hormone receptors (NR3){2.1.1}	367	ANDR_HUMAN
TFAP2C	AP2C_HUMAN.H10MO.A		14	A	AP-2{1.3.1}	7022	AP2C_HUMAN
ATF3	ATF3_HUMAN.H10MO.A		9	A	Fos-related factors{1.1.2}	467	ATF3_HUMAN
BACH1	BACH1_HUMAN.H10MO.A		13	A	Jun-related factors{1.1.1}	571	BACH1_HUMAN
BATF	BATF_HUMAN.H10MO.A		18	A	B-ATF-related factors{1.1.4}	10538	BATF_HUMAN
BHLHE40	BHE40_HUMAN.H10MO.A		9	A	Hairy-related factors{1.2.4}	8553	BHE40_HUMAN
CEBPA	CEBPA_HUMAN.H10MO.A		13	A	C/EBP-related{1.1.8}	1050	CEBPA_HUMAN
CEBPB	CEBPB_HUMAN.H10MO.A		12	A	C/EBP-related{1.1.8}	1051	CEBPB_HUMAN
CEBPE	CEBPE_HUMAN.H10MO.A		12	A	C/EBP-related{1.1.8}	1053	CEBPE_HUMAN
EBF1	COE1_HUMAN.H10MO.A		15	A	Early B-Cell Factor-related factors{6.1.5}	1879	COE1_HUMAN
NR2F2	COT2_HUMAN.H10MO.A		13	A	RXR-related receptors (NR2){2.1.3}	7026	COT2_HUMAN
CREB1	CREB1_HUMAN.H10MO.A		11	A	CREB-related factors{1.1.7}	1385	CREB1_HUMAN
CTCFL	CTCFL_HUMAN.H10MO.A		19	A	More than 3 adjacent zinc finger factors{2.3.3}	140690	CTCFL_HUMAN
CTCF	CTCF_HUMAN.H10MO.A		20	A	More than 3 adjacent zinc finger factors{2.3.3}	10664	CTCF_HUMAN
E2F1	E2F1_HUMAN.H10MO.A		14	A	E2F-related factors{3.3.2}	1869	E2F1_HUMAN
E2F4	E2F4_HUMAN.H10MO.A		14	A	E2F-related factors{3.3.2}	1874	E2F4_HUMAN
EGR1	EGR1_HUMAN.H10MO.A		18	A	Three-zinc finger Krüppel-related factors{2.3.1}	1958	EGR1_HUMAN
ELF1	ELF1_HUMAN.H10MO.A		14	A	Ets-related factors{3.5.2}	1997	ELF1_HUMAN
ELK1	ELK1_HUMAN.H10MO.A		9	A	Ets-related factors{3.5.2}	2002	ELK1_HUMAN
ELK4	ELK4_HUMAN.H10MO.A		11	A	Ets-related factors{3.5.2}	2005	ELK4_HUMAN
ENO1	ENOA_HUMAN.H10MO.A		13	A		2023	ENOA_HUMAN
ESRRB	ERR2_HUMAN.H10MO.A		9	A	Steroid hormone receptors (NR3){2.1.1}	2103	ERR2_HUMAN
ESR1	ESR1_HUMAN.H10MO.A		17	A	Steroid hormone receptors (NR3){2.1.1}	2099	ESR1_HUMAN
ESR2	ESR2_HUMAN.H10MO.A		18	A	Steroid hormone receptors (NR3){2.1.1}	2100	ESR2_HUMAN
EVX2	EVX2_HUMAN.H10MO.A		12	A	HOX-related factors{3.1.1}	344191	EVX2_HUMAN
FLI1	FLI1_HUMAN.H10MO.A		13	A	Ets-related factors{3.5.2}	2313	FLI1_HUMAN
FOSL1	FOSL1_HUMAN.H10MO.A		11	A	Fos-related factors{1.1.2}	8061	FOSL1_HUMAN
FOSL2	FOSL2_HUMAN.H10MO.A		11	A	Fos-related factors{1.1.2}	2355	FOSL2_HUMAN
FOS	FOS_HUMAN.H10MO.A		11	A	Fos-related factors{1.1.2}	2353	FOS_HUMAN
FOXA1	FOXA1_HUMAN.H10MO.A		13	A	Forkhead box (FOX) factors{3.3.1}	3169	FOXA1_HUMAN
FOXA2	FOXA2_HUMAN.H10MO.A		11	A	Forkhead box (FOX) factors{3.3.1}	3170	FOXA2_HUMAN
FOXH1	FOXH1_HUMAN.H10MO.A		11	A	Forkhead box (FOX) factors{3.3.1}	8928	FOXH1_HUMAN
FOXJ3	FOXJ3_HUMAN.H10MO.A		13	A	Forkhead box (FOX) factors{3.3.1}	22887	FOXJ3_HUMAN
FOXP2	FOXP2_HUMAN.H10MO.A		9	A	Forkhead box (FOX) factors{3.3.1}	93986	FOXP2_HUMAN
GABPA	GABPA_HUMAN.H10MO.A		13	A	Ets-related factors{3.5.2}	2551	GABPA_HUMAN
GATA1	GATA1_HUMAN.H10MO.A		19	A	GATA-type zinc fingers{2.2.1}	2623	GATA1_HUMAN
GATA2	GATA2_HUMAN.H10MO.A		11	A	GATA-type zinc fingers{2.2.1}	2624	GATA2_HUMAN
